GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Occupied housing units; Estimate; Occupied housing units
HC01_MOE_VC01,Occupied housing units; Margin of Error; Occupied housing units
HC02_EST_VC01,Percent occupied housing units; Estimate; Occupied housing units
HC02_MOE_VC01,Percent occupied housing units; Margin of Error; Occupied housing units
HC03_EST_VC01,Owner-occupied housing units; Estimate; Occupied housing units
HC03_MOE_VC01,Owner-occupied housing units; Margin of Error; Occupied housing units
HC04_EST_VC01,Percent owner-occupied housing units; Estimate; Occupied housing units
HC04_MOE_VC01,Percent owner-occupied housing units; Margin of Error; Occupied housing units
HC05_EST_VC01,Renter-occupied housing units; Estimate; Occupied housing units
HC05_MOE_VC01,Renter-occupied housing units; Margin of Error; Occupied housing units
HC06_EST_VC01,Percent renter-occupied housing units; Estimate; Occupied housing units
HC06_MOE_VC01,Percent renter-occupied housing units; Margin of Error; Occupied housing units
HC01_EST_VC03,"Occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC01_MOE_VC03,"Occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC02_EST_VC03,"Percent occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC02_MOE_VC03,"Percent occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC03_EST_VC03,"Owner-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC03_MOE_VC03,"Owner-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC04_EST_VC03,"Percent owner-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC04_MOE_VC03,"Percent owner-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC05_EST_VC03,"Renter-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC05_MOE_VC03,"Renter-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC06_EST_VC03,"Percent renter-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC06_MOE_VC03,"Percent renter-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Less than $5,000"
HC01_EST_VC04,"Occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC01_MOE_VC04,"Occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC02_EST_VC04,"Percent occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC02_MOE_VC04,"Percent occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC03_EST_VC04,"Owner-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC03_MOE_VC04,"Owner-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC04_EST_VC04,"Percent owner-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC04_MOE_VC04,"Percent owner-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC05_EST_VC04,"Renter-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC05_MOE_VC04,"Renter-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC06_EST_VC04,"Percent renter-occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC06_MOE_VC04,"Percent renter-occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $5,000 to $9,999"
HC01_EST_VC05,"Occupied housing units; Estimate; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC01_MOE_VC05,"Occupied housing units; Margin of Error; HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
